.text
00010074 register_fini: addi a5, zero, 0
00010078             beq a5, zero, LOC_10088
00011a04             andi a2, a2, 3
00011a08             add a5, a5, a4
00011a0c             add a1, a1, a4
00011a10             jal zero, LOC_0ffac
00011a14             jalr zero, ra, 0
00011a18             addi a3, a2, -1
00011a1c             addi a5, a0, 0
00011a20             jal zero, LOC_0ffa4
00011a24             jalr zero, ra, 0
00011a28             addi a2, a6, 0
00011a2c             jal zero, LOC_0ff90
00011a30 __malloc_lock: jalr zero, ra, 0
00011a34 __malloc_unlock: jalr zero, ra, 0
00011a38 _realloc_r: addi sp, sp, -48
00011a3c             sw s2, 32(sp)
00011a40             sw ra, 44(sp)
00011a44             sw s0, 40(sp)
00011a48             sw s1, 36(sp)
00011a4c             sw s3, 28(sp)
00011a50             sw s4, 24(sp)
00011a54             sw s5, 20(sp)
00011a58             sw s6, 16(sp)
00011a5c             sw s7, 12(sp)
00011a60             sw s8, 8(sp)
00011a64             addi s2, a2, 0
00011a68             beq a1, zero, LOC_10240
00011a6c             addi s0, a1, 0
00011a70             addi s3, a0, 0
00011a74             jal ra, LOC_10030
00011a78             addi s1, s2, 11
00011a7c             addi a5, zero, 22
00011a80             bgeu a5, s1, LOC_10170
00011a84             andi s1, s1, -8
00011a88             addi a4, s1, 0
00011a8c             blt s1, zero, LOC_10170
00011a90             bltu s1, s2, LOC_1016c
00011a94             lw a5, -4(s0)
00011a98             addi s5, s0, -8
00011a9c             andi s4, a5, -4
00011aa0             add s6, s5, s4
00011aa4             bge s4, a4, LOC_101b0
00011aa8             addi s7, gp, -984
00011aac             lw a2, 8(s7)
00011ab0             lw a3, 4(s6)
00011ab4             beq a2, s6, LOC_10258
00011ab8             andi a2, a3, -2
00011abc             add a2, s6, a2
00011ac0             lw a2, 4(a2)
00011ac4             andi a2, a2, 1
00011ac8             bne a2, zero, LOC_101c4
00011acc             andi a3, a3, -4
00011ad0             add a2, s4, a3
00011ad4             bge a2, a4, LOC_10168
00011ad8             andi a5, a5, 1
00011adc             bne a5, zero, LOC_100a0
00011ae0             lw s8, -8(s0)
00011ae4             sub s8, s5, s8
00011ae8             lw a5, 4(s8)
00011aec             andi a5, a5, -4
00011af0             add a3, a5, a3
00011af4             add s7, a3, s4
00011af8             bge s7, a4, LOC_103cc
00011afc             add s7, s4, a5
00011b00             bge s7, a4, LOC_10340
00011b04  LOC_11b04: addi a1, s2, 0
00011b08             addi a0, s3, 0
00011b0c             jal ra, LOC_0f4fc
00011b10             addi s2, a0, 0
00011b14             beq a0, zero, LOC_100d0
00011b18             lw a5, -4(s0)
00011b1c             addi a4, a0, -8
00011b20             andi a5, a5, -2
00011b24             add a5, s5, a5
00011b28             beq a5, a4, LOC_10304
00011b2c             addi a2, s4, -4
00011b30             addi a5, zero, 36
00011b34             bltu a5, a2, LOC_10384
00011b38             addi a4, zero, 19
00011b3c             lw a3, 0(s0)
00011b40             bltu a4, a2, LOC_10294
00011b44             addi a5, a0, 0
00011b48             addi a4, s0, 0
00011b4c             sw a3, 0(a5)
00011b50             lw a3, 4(a4)
00011b54             sw a3, 4(a5)
00011b58             lw a4, 8(a4)
00011b5c             sw a4, 8(a5)
00011b60             addi a1, s0, 0
00011b64             addi a0, s3, 0
00011b68             jal ra, LOC_10f48
00011b6c             addi a0, s3, 0
00011b70             jal ra, LOC_0ff38
00011b74             jal zero, LOC_10090
00011b78             addi s1, zero, 16
00011b7c             addi a4, zero, 16
00011b80             bgeu s1, s2, LOC_0ff8c
00011b84             addi a5, zero, 12
00011b88             sw a5, 0(s3)
00011b8c             addi s2, zero, 0
00011b90             lw ra, 44(sp)
00011b94  LOC_11b94: lw s0, 40(sp)
00011b98             lw s1, 36(sp)
00011b9c             lw s3, 28(sp)
00011ba0             lw s4, 24(sp)
00011ba4             lw s5, 20(sp)
00011ba8             lw s6, 16(sp)
00011bac             lw s7, 12(sp)
00011bb0             lw s8, 8(sp)
00011bb4             addi a0, s2, 0
00011bb8             lw s2, 32(sp)
00011bbc             addi sp, sp, 48
00011bc0             jalr zero, ra, 0
00011bc4             lw a5, 12(s6)
00011bc8             lw a4, 8(s6)
00011bcc             addi s4, a2, 0
00011bd0             add s6, s5, a2
00011bd4             sw a5, 12(a4)
00011bd8             sw a4, 8(a5)
00011bdc             lw a5, 4(s5)
00011be0             sub a4, s4, s1
00011be4             addi a3, zero, 15
00011be8             andi a5, a5, 1
00011bec             bltu a3, a4, LOC_100f0
00011bf0             or a5, s4, a5
00011bf4             sw a5, 4(s5)
00011bf8             lw a5, 4(s6)
00011bfc             ori a5, a5, 1
00011c00             sw a5, 4(s6)
00011c04             addi a0, s3, 0
00011c08  LOC_11c08: jal ra, LOC_0fea0
00011c0c             addi s2, s0, 0
00011c10             jal zero, LOC_0fff4
00011c14             andi a5, a5, 1
00011c18             bne a5, zero, LOC_0ff64
00011c1c             lw s8, -8(s0)
00011c20             sub s8, s5, s8
00011c24             lw a5, 4(s8)
00011c28             andi a5, a5, -4
00011c2c             jal zero, LOC_0ff44
00011c30             lw s0, 40(sp)
00011c34             lw ra, 44(sp)
00011c38             lw s1, 36(sp)
00011c3c             lw s2, 32(sp)
00011c40             lw s3, 28(sp)
00011c44             lw s4, 24(sp)
00011c48             lw s5, 20(sp)
00011c4c             lw s6, 16(sp)
00011c50             lw s7, 12(sp)
00011c54             lw s8, 8(sp)
00011c58             addi a1, a2, 0
00011c5c             addi sp, sp, 48
00011c60             jal zero, LOC_0f3a8
00011c64             or a5, a5, s1
00011c68             sw a5, 4(s5)
00011c6c             add a1, s5, s1
00011c70             ori a4, a4, 1
00011c74             sw a4, 4(a1)
00011c78             lw a5, 4(s6)
00011c7c             addi a1, a1, 8
00011c80             addi a0, s3, 0
00011c84             ori a5, a5, 1
00011c88             sw a5, 4(s6)
00011c8c             jal ra, LOC_10e24
00011c90             jal zero, LOC_0ffe8
00011c94             andi a3, a3, -4
00011c98             add a2, s4, a3
00011c9c             addi a1, s1, 16
00011ca0             bge a2, a1, LOC_10158
00011ca4             andi a5, a5, 1
00011ca8             bne a5, zero, LOC_0fed4
00011cac             lw s8, -8(s0)
00011cb0  LOC_11cb0: sub s8, s5, s8
00011cb4             lw a5, 4(s8)
00011cb8             andi a5, a5, -4
00011cbc             add a3, a5, a3
00011cc0             add s6, a3, s4
00011cc4             blt s6, a1, LOC_0feb0
00011cc8             lw a5, 12(s8)
00011ccc             lw a4, 8(s8)
00011cd0             addi a2, s4, -4
00011cd4             addi a3, zero, 36
00011cd8             sw a5, 12(a4)
00011cdc             sw a4, 8(a5)
00011ce0             addi s2, s8, 8
00011ce4             bltu a3, a2, LOC_102f0
00011ce8             addi a1, zero, 19
00011cec             lw a4, 0(s0)
00011cf0             addi a5, s2, 0
00011cf4             bgeu a1, a2, LOC_1009c
00011cf8             sw a4, 8(s8)
00011cfc             lw a4, 4(s0)
00011d00             addi a5, zero, 27
00011d04             sw a4, 12(s8)
00011d08             bltu a5, a2, LOC_102dc
00011d0c             lw a4, 8(s0)
00011d10             addi a5, s8, 16
00011d14             addi s0, s0, 8
00011d18             sw a4, 0(a5)
00011d1c             lw a4, 4(s0)
00011d20             sw a4, 4(a5)
00011d24             lw a4, 8(s0)
00011d28             sw a4, 8(a5)
00011d2c             add a4, s8, s1
00011d30             sub a5, s6, s1
00011d34             sw a4, 8(s7)
00011d38             ori a5, a5, 1
00011d3c             sw a5, 4(a4)
00011d40             lw a5, 4(s8)
00011d44             addi a0, s3, 0
00011d48             andi a5, a5, 1
00011d4c             or s1, a5, s1
00011d50             sw s1, 4(s8)
00011d54             jal ra, LOC_0fd54
00011d58             jal zero, LOC_0feac
00011d5c             sw a3, 0(a0)
00011d60             lw a3, 4(s0)
00011d64             addi a4, zero, 27
00011d68             sw a3, 4(a0)
00011d6c             bltu a4, a2, LOC_101f4
00011d70             lw a3, 8(s0)
00011d74             addi a4, s0, 8
00011d78             addi a5, a0, 8
00011d7c             jal zero, LOC_0fe44
00011d80             add s5, s5, s1
00011d84             sub a5, a2, s1
00011d88             sw s5, 8(s7)
00011d8c             ori a5, a5, 1
00011d90             sw a5, 4(s5)
00011d94             lw a5, -4(s0)
00011d98             addi a0, s3, 0
00011d9c             addi s2, s0, 0
00011da0             andi a5, a5, 1
00011da4             or s1, a5, s1
00011da8             sw s1, -4(s0)
00011dac             jal ra, LOC_0fcfc
00011db0             jal zero, LOC_0fe54
00011db4             lw a5, -4(a0)
00011db8             andi a5, a5, -4
00011dbc             add s4, s4, a5
00011dc0             add s6, s5, s4
00011dc4             jal zero, LOC_0fe8c
00011dc8             lw a5, 12(s8)
00011dcc             lw a4, 8(s8)
00011dd0             addi a2, s4, -4
00011dd4             addi a3, zero, 36
00011dd8             sw a5, 12(a4)
00011ddc             sw a4, 8(a5)
00011de0             addi s2, s8, 8
00011de4             add s6, s8, s7
00011de8             bltu a3, a2, LOC_1015c
00011dec             addi a1, zero, 19
00011df0             lw a4, 0(s0)
00011df4  LOC_11df4: addi a5, s2, 0
00011df8             bgeu a1, a2, LOC_1009c
00011dfc             sw a4, 8(s8)
00011e00             lw a4, 4(s0)
00011e04             addi a5, zero, 27
00011e08             sw a4, 12(s8)
00011e0c             bltu a5, a2, exit
00011e10             lw a4, 8(s0)
00011e14             addi a5, s8, 16
00011e18             addi s0, s0, 8
00011e1c             sw a4, 0(a5)
00011e20             lw a4, 4(s0)
00011e24             addi s4, s7, 0
00011e28             addi s5, s8, 0
00011e2c             sw a4, 4(a5)
00011e30             lw a4, 8(s0)
00011e34             addi s0, s2, 0
00011e38             sw a4, 8(a5)
00011e3c             jal zero, LOC_0fe14
00011e40             addi a1, s0, 0
00011e44             jal ra, LOC_0fb40
00011e48             jal zero, LOC_0fd8c
00011e4c             lw a5, 12(s6)
00011e50             lw a4, 8(s6)
00011e54             addi a2, s4, -4
00011e58             addi a3, zero, 36
00011e5c             sw a5, 12(a4)
00011e60             sw a4, 8(a5)
00011e64             lw a4, 8(s8)
00011e68             lw a5, 12(s8)
00011e6c             addi s2, s8, 8
00011e70             add s6, s8, s7
00011e74             sw a5, 12(a4)
00011e78             sw a4, 8(a5)
00011e7c             bltu a3, a2, LOC_100c8
00011e80             addi a3, zero, 19
00011e84             lw a4, 0(s0)
00011e88             addi a5, s2, 0
00011e8c             bgeu a3, a2, LOC_10008
00011e90             sw a4, 8(s8)
00011e94             lw a4, 4(s0)
00011e98             addi a5, zero, 27
00011e9c             sw a4, 12(s8)
00011ea0             lw a4, 8(s0)
00011ea4             bgeu a5, a2, LOC_0ffe8
00011ea8             sw a4, 16(s8)
00011eac             lw a4, 12(s0)
00011eb0             addi a5, zero, 36
00011eb4             sw a4, 20(s8)
00011eb8             lw a4, 16(s0)
00011ebc             beq a2, a5, LOC_100e0
00011ec0             addi a5, s8, 24
00011ec4             addi s0, s0, 16
00011ec8             jal zero, LOC_0ffc8
00011ecc             addi a1, s0, 0
00011ed0             addi a0, s2, 0
00011ed4             jal ra, LOC_0fab0
00011ed8             addi s0, s2, 0
00011edc             addi s4, s7, 0
00011ee0             addi s5, s8, 0
00011ee4             jal zero, LOC_0fd6c
00011ee8             lw a4, 8(s0)
00011eec             sw a4, 8(a0)
00011ef0             lw a4, 12(s0)
00011ef4             sw a4, 12(a0)
00011ef8             lw a3, 16(s0)
00011efc             beq a2, a5, LOC_100bc
00011f00             addi a4, s0, 16
00011f04             addi a5, a0, 16
00011f08             jal zero, LOC_0fcb8
00011f0c             lw a5, 8(s0)
00011f10             sw a5, 16(s8)
00011f14             lw a5, 12(s0)
00011f18             sw a5, 20(s8)
00011f1c             lw a4, 16(s0)
00011f20             bne a2, a3, LOC_10018
00011f24             sw a4, 24(s8)
00011f28             lw a4, 20(s0)
00011f2c             addi a5, s8, 32
00011f30             addi s0, s0, 24
00011f34             sw a4, 28(s8)
00011f38             lw a4, 0(s0)
00011f3c             jal zero, LOC_0ff54
00011f40             sw a3, 16(a0)
00011f44             lw a3, 20(s0)
00011f48             addi a4, s0, 24
00011f4c             addi a5, a0, 24
00011f50             sw a3, 20(a0)
00011f54             lw a3, 24(s0)
00011f58             jal zero, LOC_0fc68
00011f5c             addi a1, s0, 0
00011f60             addi a0, s2, 0
00011f64             jal ra, LOC_0fa20
00011f68             jal zero, LOC_0fe38
00011f6c             lw a5, 8(s0)
00011f70             sw a5, 16(s8)
00011f74             lw a5, 12(s0)
00011f78             sw a5, 20(s8)
00011f7c             lw a4, 16(s0)
00011f80             beq a2, a3, LOC_10088
00011f84             addi a5, s8, 24
00011f88             addi s0, s0, 16
00011f8c             jal zero, LOC_0fe00
00011f90             sw a4, 24(s8)
00011f94             lw a4, 20(s0)
00011f98             addi a5, s8, 32
00011f9c             addi s0, s0, 24
00011fa0             sw a4, 28(s8)
00011fa4             lw a4, 0(s0)
00011fa8             jal zero, LOC_0fde4
00011fac    _sbrk_r: addi sp, sp, -16
00011fb0             sw s0, 8(sp)
00011fb4             sw s1, 4(sp)
00011fb8             addi s0, a0, 0
00011fbc             addi a0, a1, 0
00011fc0             sw ra, 12(sp)
00011fc4             sw zero, 80(gp)
00011fc8             jal ra, LOC_11574
00011fcc             addi a5, zero, -1
00011fd0             beq a0, a5, LOC_10090
00011fd4             lw ra, 12(sp)
00011fd8             lw s0, 8(sp)
00011fdc             lw s1, 4(sp)
00011fe0             addi sp, sp, 16
00011fe4             jalr zero, ra, 0
00011fe8             lw a5, 80(gp)
00011fec             beq a5, zero, LOC_10060
00011ff0             lw ra, 12(sp)
00011ff4             sw a5, 0(s0)
00011ff8             lw s0, 8(sp)
00011ffc             lw s1, 4(sp)
00012000             addi sp, sp, 16
00012004             jalr zero, ra, 0
00012008    __sread: addi sp, sp, -16
0001200c             sw s0, 8(sp)
00012010             addi s0, a1, 0
00012014             lh a1, 14(a1)
00012018             sw ra, 12(sp)
0001201c             jal ra, LOC_1105c
00012020             blt a0, zero, LOC_10098
00012024             lw a5, 80(s0)
00012028             lw ra, 12(sp)
0001202c             add a5, a5, a0
00012030             sw a5, 80(s0)
00012034             lw s0, 8(sp)
00012038             addi sp, sp, 16
0001203c             jalr zero, ra, 0
00012040             lhu a5, 12(s0)
00012044             lui a4, -4096
00012048             addi a4, a4, -1
0001204c             and a5, a5, a4
00012050             lw ra, 12(sp)
00012054             sh a5, 12(s0)
00012058             lw s0, 8(sp)
0001205c             addi sp, sp, 16
00012060             jalr zero, ra, 0
00012064 __seofread: addi a0, zero, 0
00012068             jalr zero, ra, 0
0001206c   __swrite: lh a5, 12(a1)
00012070             addi sp, sp, -32
00012074             sw s0, 24(sp)
00012078             sw s1, 20(sp)
0001207c             sw s2, 16(sp)
00012080             sw s3, 12(sp)
00012084             sw ra, 28(sp)
00012088             andi a4, a5, 256
0001208c             addi s0, a1, 0
00012090             addi s1, a0, 0
00012094             lh a1, 14(a1)
00012098             addi s2, a2, 0
0001209c             addi s3, a3, 0
000120a0             bne a4, zero, LOC_100b4
000120a4             lui a4, -4096
000120a8             addi a4, a4, -1
000120ac             and a5, a5, a4
000120b0             sh a5, 12(s0)
000120b4             lw s0, 24(sp)
000120b8             lw ra, 28(sp)
000120bc             addi a3, s3, 0
000120c0             addi a2, s2, 0
000120c4             lw s3, 12(sp)
000120c8             lw s2, 16(sp)
000120cc             addi a0, s1, 0
000120d0             lw s1, 20(sp)
000120d4             addi sp, sp, 32
000120d8             jal zero, LOC_10100
000120dc             addi a3, zero, 2
000120e0             addi a2, zero, 0
000120e4             jal ra, LOC_10ccc
000120e8             lh a5, 12(s0)
000120ec             lh a1, 14(s0)
000120f0             jal zero, LOC_10028
000120f4    __sseek: addi sp, sp, -16
000120f8             sw s0, 8(sp)
000120fc             addi s0, a1, 0
00012100             lh a1, 14(a1)
00012104             sw ra, 12(sp)
00012108             jal ra, LOC_10ca8
0001210c             addi a5, zero, -1
00012110             beq a0, a5, LOC_100a0
00012114             lhu a5, 12(s0)
00012118             lui a4, 4096
0001211c             lw ra, 12(sp)
00012120             or a5, a5, a4
00012124             sw a0, 80(s0)
00012128             sh a5, 12(s0)
0001212c             lw s0, 8(sp)
00012130             addi sp, sp, 16
00012134             jalr zero, ra, 0
00012138             lhu a5, 12(s0)
0001213c             lui a4, -4096
00012140             addi a4, a4, -1
00012144             and a5, a5, a4
00012148             lw ra, 12(sp)
0001214c             sh a5, 12(s0)
00012150             lw s0, 8(sp)
00012154             addi sp, sp, 16
00012158             jalr zero, ra, 0
0001215c   __sclose: lh a1, 14(a1)
00012160             jal zero, LOC_102e0
00012164   _write_r: addi sp, sp, -16
00012168             addi a4, a1, 0
0001216c             sw s0, 8(sp)
00012170             sw s1, 4(sp)
00012174             addi a1, a2, 0
00012178             addi s0, a0, 0
0001217c             addi a2, a3, 0
00012180             addi a0, a4, 0
00012184             sw ra, 12(sp)
00012188             sw zero, 80(gp)
0001218c             jal ra, LOC_1144c
00012190             addi a5, zero, -1
00012194             beq a0, a5, LOC_10090
00012198             lw ra, 12(sp)
0001219c             lw s0, 8(sp)
000121a0             lw s1, 4(sp)
000121a4             addi sp, sp, 16
000121a8             jalr zero, ra, 0
000121ac             lw a5, 80(gp)
000121b0             beq a5, zero, LOC_10060
000121b4             lw ra, 12(sp)
000121b8             sw a5, 0(s0)
000121bc             lw s0, 8(sp)
000121c0             lw s1, 4(sp)
000121c4             addi sp, sp, 16
000121c8             jalr zero, ra, 0
000121cc __swsetup_r: lw a5, 56(gp)
000121d0             addi sp, sp, -16
000121d4             sw s0, 8(sp)
000121d8             sw s1, 4(sp)
000121dc             sw ra, 12(sp)
000121e0             addi s1, a0, 0
000121e4             addi s0, a1, 0
000121e8             beq a5, zero, LOC_10084
000121ec             lw a4, 56(a5)
000121f0             beq a4, zero, LOC_10100
000121f4             lh a4, 12(s0)
000121f8             slli a5, a4, 16
000121fc             andi a3, a4, 8
00012200             srli a5, a5, 16
00012204             beq a3, zero, LOC_10108
00012208             lw a3, 16(s0)
0001220c             beq a3, zero, LOC_10128
00012210             andi a2, a5, 1
00012214             beq a2, zero, LOC_100a8
00012218             lw a2, 20(s0)
0001221c             sw zero, 8(s0)
00012220             addi a0, zero, 0
00012224             sub a2, zero, a2
00012228             sw a2, 24(s0)
0001222c             beq a3, zero, LOC_100ac
00012230             lw ra, 12(sp)
00012234             lw s0, 8(sp)
00012238             lw s1, 4(sp)
0001223c             addi sp, sp, 16
00012240             jalr zero, ra, 0
00012244             andi a2, a5, 2
00012248             addi a1, zero, 0
0001224c             bne a2, zero, LOC_10080
00012250             lw a1, 20(s0)
00012254             sw a1, 8(s0)
00012258             addi a0, zero, 0
0001225c             bne a3, zero, LOC_1004c
00012260             andi a5, a5, 128
00012264             beq a5, zero, LOC_10044
00012268             ori a4, a4, 64
0001226c             sh a4, 12(s0)
00012270             addi a0, zero, -1
00012274             jal zero, LOC_10030
00012278             addi a0, a5, 0
0001227c             jal ra, LOC_0e700
00012280             lh a4, 12(s0)
00012284             slli a5, a4, 16
00012288             andi a3, a4, 8
0001228c             srli a5, a5, 16
00012290             bne a3, zero, LOC_0fff0
00012294             andi a3, a5, 16
00012298             beq a3, zero, LOC_100fc
0001229c             andi a5, a5, 4
000122a0             bne a5, zero, LOC_100c0
000122a4             lw a3, 16(s0)
000122a8             ori a4, a4, 8
000122ac             slli a5, a4, 16
000122b0             sh a4, 12(s0)
000122b4             srli a5, a5, 16
000122b8             bne a3, zero, LOC_0ffd0
000122bc             andi a2, a5, 640
000122c0             addi a1, zero, 512
000122c4             beq a2, a1, LOC_0ffc4
000122c8             addi a1, s0, 0
000122cc             addi a0, s1, 0
000122d0             jal ra, LOC_10b48
000122d4             lh a4, 12(s0)
000122d8             lw a3, 16(s0)
000122dc             slli a5, a4, 16
000122e0             srli a5, a5, 16
000122e4             jal zero, LOC_0ffa0
000122e8             lw a1, 48(s0)
000122ec             beq a1, zero, LOC_10094
000122f0             addi a5, s0, 64
000122f4             beq a1, a5, LOC_10088
000122f8             addi a0, s1, 0
000122fc             jal ra, LOC_107b4
00012300             lh a4, 12(s0)
00012304             sw zero, 48(s0)
00012308             lw a3, 16(s0)
0001230c             andi a4, a4, -37
00012310             sw zero, 4(s0)
00012314             sw a3, 0(s0)
00012318             jal zero, LOC_10004
0001231c             addi a5, zero, 9
00012320             sw a5, 0(s1)
00012324             ori a4, a4, 64
00012328             sh a4, 12(s0)
0001232c             addi a0, zero, -1
00012330             jal zero, LOC_0ff74
00012334 __register_exitproc: lw a4, 48(gp)
00012338             lw a5, 328(a4)
0001233c             beq a5, zero, LOC_100d0
00012340             lw a4, 4(a5)
00012344             addi a6, zero, 31
00012348             blt a6, a4, LOC_100f4
0001234c             slli a6, a4, 2
00012350             beq a0, zero, LOC_100a4
00012354             add t1, a5, a6
00012358             sw a2, 136(t1)
0001235c             lw a7, 392(a5)
00012360             addi a2, zero, 1
00012364             sll a2, a2, a4
00012368             or a7, a7, a2
0001236c             sw a7, 392(a5)
00012370             sw a3, 264(t1)
00012374             addi a3, zero, 2
00012378             beq a0, a3, LOC_100a0
0001237c             addi a4, a4, 1
00012380             sw a4, 4(a5)
00012384             add a5, a5, a6
00012388             sw a1, 8(a5)
0001238c             addi a0, zero, 0
00012390             jalr zero, ra, 0
00012394             addi a5, a4, 332
00012398             sw a5, 328(a4)
0001239c             jal zero, LOC_10018
000123a0             lw a3, 396(a5)
000123a4             addi a4, a4, 1
000123a8             sw a4, 4(a5)
000123ac             or a2, a3, a2
000123b0             sw a2, 396(a5)
000123b4             add a5, a5, a6
000123b8             sw a1, 8(a5)
000123bc             addi a0, zero, 0
000123c0             jalr zero, ra, 0
000123c4             addi a0, zero, -1
000123c8             jalr zero, ra, 0
000123cc   _close_r: addi sp, sp, -16
000123d0             sw s0, 8(sp)
000123d4             sw s1, 4(sp)
000123d8             addi s0, a0, 0
000123dc             addi a0, a1, 0
000123e0             sw ra, 12(sp)
000123e4             sw zero, 80(gp)
000123e8             jal ra, LOC_10f68
000123ec             addi a5, zero, -1
000123f0             beq a0, a5, LOC_10090
000123f4             lw ra, 12(sp)
000123f8             lw s0, 8(sp)
000123fc             lw s1, 4(sp)
00012400             addi sp, sp, 16
00012404             jalr zero, ra, 0
00012408             lw a5, 80(gp)
0001240c             beq a5, zero, LOC_10060
00012410             lw ra, 12(sp)
00012414             sw a5, 0(s0)
00012418             lw s0, 8(sp)
0001241c             lw s1, 4(sp)
00012420             addi sp, sp, 16
00012424             jalr zero, ra, 0
00012428 _fclose_r.part.0: addi sp, sp, -16
0001242c             sw s0, 8(sp)
00012430             sw s1, 4(sp)
00012434             sw s2, 0(sp)
00012438             addi s0, a1, 0
0001243c             sw ra, 12(sp)
00012440             addi s1, a0, 0
00012444             jal ra, LOC_101fc
00012448             lw a5, 44(s0)
0001244c             addi s2, a0, 0
00012450             beq a5, zero, _start
00012454             lw a1, 28(s0)
00012458             addi a0, s1, 0
0001245c             jalr ra, a5, 0
00012460             blt a0, zero, LOC_100e0
00012464             lhu a5, 12(s0)
00012468             andi a5, a5, 128
0001246c             bne a5, zero, LOC_100e4
00012470             lw a1, 48(s0)
00012474             beq a1, zero, LOC_10090
00012478             addi a5, s0, 64
0001247c             beq a1, a5, LOC_10084
00012480             addi a0, s1, 0
00012484             jal ra, LOC_1062c
00012488             sw zero, 48(s0)
0001248c             lw a1, 68(s0)
00012490             beq a1, zero, LOC_10088
00012494             addi a0, s1, 0
00012498             jal ra, LOC_10618
0001249c             sw zero, 68(s0)
000124a0             jal ra, LOC_0e4ec
000124a4             sh zero, 12(s0)
000124a8             jal ra, LOC_0e4e8
000124ac             lw ra, 12(sp)
000124b0             lw s0, 8(sp)
000124b4             lw s1, 4(sp)
000124b8             addi a0, s2, 0
000124bc             lw s2, 0(sp)
000124c0             addi sp, sp, 16
000124c4             jalr zero, ra, 0
000124c8             lhu a5, 12(s0)
000124cc             addi s2, zero, -1
000124d0             andi a5, a5, 128
000124d4             beq a5, zero, LOC_10014
000124d8             lw a1, 16(s0)
000124dc             addi a0, s1, 0
000124e0             jal ra, LOC_105d0
000124e4             jal zero, LOC_10000
000124e8  _fclose_r: beq a1, zero, LOC_100e0
000124ec             addi sp, sp, -32
000124f0             sw s0, 24(sp)
000124f4             sw ra, 28(sp)
000124f8             addi s0, a0, 0
000124fc             beq a0, zero, LOC_10084
00012500             lw a5, 56(a0)
00012504             beq a5, zero, LOC_100ac
00012508             lh a5, 12(a1)
0001250c             bne a5, zero, LOC_10090
00012510             lw ra, 28(sp)
00012514             lw s0, 24(sp)
00012518             addi a0, zero, 0
0001251c             addi sp, sp, 32
00012520             jalr zero, ra, 0
00012524             addi a0, s0, 0
00012528             lw s0, 24(sp)
0001252c             lw ra, 28(sp)
00012530             addi sp, sp, 32
00012534             jal zero, LOC_0ff68
00012538             sw a1, 12(sp)
0001253c             jal ra, LOC_0e440
00012540             lw a1, 12(sp)
00012544             lh a5, 12(a1)
00012548             beq a5, zero, LOC_10040
0001254c             jal zero, LOC_1004c
00012550             addi a0, zero, 0
00012554             jalr zero, ra, 0
00012558     fclose: beq a0, zero, LOC_100e4
0001255c             addi sp, sp, -32
00012560             sw s0, 24(sp)
00012564             addi s0, a0, 0
00012568             lw a0, 56(gp)
0001256c             sw ra, 28(sp)
00012570             beq a0, zero, LOC_10084
00012574             lw a5, 56(a0)
00012578             beq a5, zero, LOC_100ac
0001257c             lh a5, 12(s0)
00012580             bne a5, zero, LOC_10090
00012584             lw ra, 28(sp)
00012588             lw s0, 24(sp)
0001258c             addi a0, zero, 0
00012590             addi sp, sp, 32
00012594             jalr zero, ra, 0
00012598             addi a1, s0, 0
0001259c             lw s0, 24(sp)
000125a0             lw ra, 28(sp)
000125a4             addi sp, sp, 32
000125a8             jal zero, LOC_0fef4
000125ac             sw a0, 12(sp)
000125b0             jal ra, LOC_0e3cc
000125b4             lh a5, 12(s0)
000125b8             lw a0, 12(sp)
000125bc             beq a5, zero, LOC_10040
000125c0             jal zero, LOC_1004c
000125c4             addi a0, zero, 0
000125c8             jalr zero, ra, 0
000125cc __sflush_r: lh a5, 12(a1)
000125d0             addi sp, sp, -32
000125d4             sw s0, 24(sp)
000125d8             sw s3, 12(sp)
000125dc             sw ra, 28(sp)
000125e0             sw s1, 20(sp)
000125e4             sw s2, 16(sp)
000125e8             andi a3, a5, 8
000125ec             addi s0, a1, 0
000125f0             addi s3, a0, 0
000125f4             bne a3, zero, LOC_10190
000125f8             lui a4, 4096
000125fc             addi a4, a4, -2048
00012600             lw a3, 4(a1)
00012604             or a5, a5, a4
00012608             sh a5, 12(a1)
0001260c             bge zero, a3, LOC_10204
00012610             lw a4, 40(s0)
00012614             beq a4, zero, LOC_10150
00012618             slli a5, a5, 16
0001261c             srli a5, a5, 16
00012620             lui a3, 4096
00012624             lw s1, 0(s3)
00012628             and a3, a5, a3
0001262c             sw zero, 0(s3)
00012630             lw a1, 28(s0)
00012634             bne a3, zero, LOC_101e8
00012638             addi a3, zero, 1
0001263c             addi a2, zero, 0
00012640             addi a0, s3, 0
00012644             jalr ra, a4, 0
00012648             addi a5, zero, -1
0001264c             beq a0, a5, LOC_10214
00012650             lhu a5, 12(s0)
00012654             lw a4, 40(s0)
00012658             lw a1, 28(s0)
0001265c             andi a5, a5, 4
00012660             beq a5, zero, LOC_10094
00012664             lw a3, 4(s0)
00012668             lw a5, 48(s0)
0001266c             sub a0, a0, a3
00012670             beq a5, zero, LOC_10084
00012674             lw a5, 60(s0)
00012678             sub a0, a0, a5
0001267c             addi a2, a0, 0
00012680             addi a3, zero, 0
00012684             addi a0, s3, 0
00012688             jalr ra, a4, 0
0001268c             addi a5, zero, -1
00012690             bne a0, a5, LOC_10194
00012694             lw a4, 0(s3)
00012698             lh a5, 12(s0)
0001269c             beq a4, zero, LOC_101ec
000126a0             addi a3, zero, 29
